timestamp,power,hour,dow,sin_hour,cos_hour,lag_1,rolling_3
2025-11-17 11:20:00,113.62013431971481,,,,,,
2025-11-17 11:21:00,114.08163353578766,,,,,,
2025-11-17 11:22:00,114.56352321065616,,,,,,
2025-11-17 11:23:00,115.03347997344535,,,,,,
2025-11-17 11:24:00,115.52590621747609,,,,,,
2025-11-17 11:25:00,116.0203419367943,,,,,,
2025-11-17 11:26:00,116.55112465387917,,,,,,
2025-11-17 11:27:00,117.09688994908379,,,,,,
2025-11-17 11:28:00,117.64456103309526,,,,,,
2025-11-17 11:29:00,118.1699326973123,,,,,,
2025-11-17 11:30:00,118.69805620513064,,,,,,
2025-11-17 11:31:00,119.24119648921484,,,,,,
2025-11-17 11:32:00,119.77332764622587,,,,,,
2025-11-17 11:33:00,120.31574690630168,,,,,,
2025-11-17 11:34:00,120.8629344089004,,,,,,
2025-11-17 11:35:00,121.40482948034962,,,,,,
2025-11-17 11:36:00,121.94303358027227,,,,,,
2025-11-17 11:37:00,122.48485790361676,,,,,,
2025-11-17 11:38:00,123.01953400304907,,,,,,
2025-11-17 11:39:00,123.53684469244406,,,,,,
2025-11-17 11:40:00,124.0347050644532,,,,,,
2025-11-17 11:41:00,124.54750781260738,,,,,,
2025-11-17 11:42:00,125.03868156627877,,,,,,
2025-11-17 11:43:00,125.52487686147245,,,,,,
2025-11-17 11:44:00,125.98634164695605,,,,,,
2025-11-17 11:45:00,126.45915485234222,,,,,,
2025-11-17 11:46:00,126.9015448238939,,,,,,
2025-11-17 11:47:00,127.33214012493904,,,,,,
2025-11-17 11:48:00,127.76146717915134,,,,,,
2025-11-17 11:49:00,128.15435608157873,,,,,,
2025-11-17 11:50:00,128.52415300601479,,,,,,
2025-11-17 11:51:00,128.86942933975413,,,,,,
2025-11-17 11:52:00,129.22971983274317,,,,,,
2025-11-17 11:53:00,129.54252436880353,,,,,,
2025-11-17 11:54:00,129.86919377890692,,,,,,
2025-11-17 11:55:00,130.16969051410825,,,,,,
2025-11-17 11:56:00,130.46584228245908,,,,,,
2025-11-17 11:57:00,130.7483312424493,,,,,,
2025-11-17 11:58:00,131.0157674574025,,,,,,
2025-11-17 11:59:00,131.24879491745293,,,,,,
2025-11-17 12:00:00,131.4595201856316,,,,,,
2025-11-17 12:01:00,131.68926868966346,,,,,,
2025-11-17 12:02:00,131.88801413404735,,,,,,
2025-11-17 12:03:00,132.0689713227143,,,,,,
2025-11-17 12:04:00,132.25055996659887,,,,,,
2025-11-17 12:05:00,132.43622005570782,,,,,,
2025-11-17 12:06:00,132.62564562543528,,,,,,
2025-11-17 12:07:00,132.80414772061584,,,,,,
2025-11-17 12:08:00,132.96376986562234,,,,,,
2025-11-17 12:09:00,133.14519213931186,,,,,,
2025-11-17 12:10:00,133.33163326347577,,,,,,
2025-11-17 12:11:00,133.48037010343498,,,,,,
2025-11-17 12:12:00,133.65926589589827,,,,,,
2025-11-17 12:13:00,133.82733105110782,,,,,,
2025-11-17 12:14:00,134.0075751551435,,,,,,
2025-11-17 12:15:00,134.20221323586082,,,,,,
2025-11-17 12:16:00,134.3961733886371,,,,,,
2025-11-17 12:17:00,134.61300344555252,,,,,,
2025-11-17 12:18:00,134.8072305656291,,,,,,
2025-11-17 12:19:00,135.01674426728053,,,,,,
2025-11-17 12:20:00,135.26004603713704,,,,,,
2025-11-17 12:21:00,135.5127482033132,,,,,,
2025-11-17 12:22:00,135.7625308242234,,,,,,
2025-11-17 12:23:00,136.04996612676365,,,,,,
2025-11-17 12:24:00,136.36046261420108,,,,,,
2025-11-17 12:25:00,136.66980381420444,,,,,,
2025-11-17 12:26:00,137.00578454031782,,,,,,
2025-11-17 12:27:00,137.3495532828734,,,,,,
2025-11-17 12:28:00,137.71391581231777,,,,,,
2025-11-17 12:29:00,138.08302458982547,,,,,,
2025-11-17 12:30:00,138.4877129745143,,,,,,
2025-11-17 12:31:00,138.88620404971718,,,,,,
2025-11-17 12:32:00,139.29569479617575,,,,,,
2025-11-17 12:33:00,139.7537245701677,,,,,,
2025-11-17 12:34:00,140.21374665352747,,,,,,
2025-11-17 12:35:00,140.70580523313453,,,,,,
2025-11-17 12:36:00,141.21401028752683,,,,,,
2025-11-17 12:37:00,141.7074672176618,,,,,,
2025-11-17 12:38:00,142.21548109896594,,,,,,
2025-11-17 12:39:00,142.73445035092828,,,,,,
2025-11-17 12:40:00,143.28011359158455,,,,,,
2025-11-17 12:41:00,143.81190031771655,,,,,,
2025-11-17 12:42:00,144.3856376270566,,,,,,
2025-11-17 12:43:00,144.93462020864808,,,,,,
2025-11-17 12:44:00,145.52507240871097,,,,,,
2025-11-17 12:45:00,146.0886867086494,,,,,,
2025-11-17 12:46:00,146.6894759236852,,,,,,
2025-11-17 12:47:00,147.2776024891207,,,,,,
2025-11-17 12:48:00,147.87334866347103,,,,,,
2025-11-17 12:49:00,148.478923904003,,,,,,
2025-11-17 12:50:00,149.07797609127508,,,,,,
2025-11-17 12:51:00,149.64505576887683,,,,,,
2025-11-17 12:52:00,150.21633301669823,,,,,,
2025-11-17 12:53:00,150.77351514381422,,,,,,
2025-11-17 12:54:00,151.32049462847777,,,,,,
2025-11-17 12:55:00,151.8806635975158,,,,,,
2025-11-17 12:56:00,152.44125783629826,,,,,,
2025-11-17 12:57:00,152.96861493620477,,,,,,
2025-11-17 12:58:00,153.49429963586002,,,,,,
2025-11-17 12:59:00,154.0232942923847,,,,,,
2025-11-17 13:00:00,154.51944658681845,,,,,,
2025-11-17 13:01:00,155.01336059036336,,,,,,
2025-11-17 13:02:00,155.49319949183678,,,,,,
2025-11-17 13:03:00,155.96336239572398,,,,,,
2025-11-17 13:04:00,156.38648701296535,,,,,,
2025-11-17 13:05:00,156.8288543163995,,,,,,
2025-11-17 13:06:00,157.21756277775205,,,,,,
2025-11-17 13:07:00,157.60181115324033,,,,,,
2025-11-17 13:08:00,157.99381315739592,,,,,,
2025-11-17 13:09:00,158.33757391757828,,,,,,
2025-11-17 13:10:00,158.6787718813525,,,,,,
2025-11-17 13:11:00,159.01219970393734,,,,,,
2025-11-17 13:12:00,159.33070109269562,,,,,,
2025-11-17 13:13:00,159.62617403786848,,,,,,
2025-11-17 13:14:00,159.89242518475132,,,,,,
2025-11-17 13:15:00,160.16630341254748,,,,,,
2025-11-17 13:16:00,160.43567049712368,,,,,,
2025-11-17 13:17:00,160.68334917135826,,,,,,
2025-11-17 13:18:00,160.9120968771473,,,,,,
2025-11-17 13:19:00,161.1351241162079,,,,,,
2025-11-17 13:20:00,161.35020609170522,,,,,,
2025-11-17 13:21:00,161.57177727491592,,,,,,
2025-11-17 13:22:00,161.7773366485154,,,,,,
2025-11-17 13:23:00,161.98445591318827,,,,,,
2025-11-17 13:24:00,162.19671211197848,,,,,,
2025-11-17 13:25:00,162.4138975773917,,,,,,
2025-11-17 13:26:00,162.61490951288303,,,,,,
2025-11-17 13:27:00,162.84029627480183,,,,,,
2025-11-17 13:28:00,163.0595723859904,,,,,,
2025-11-17 13:29:00,163.27706440694396,,,,,,
2025-11-17 13:30:00,163.50303480826588,,,,,,
2025-11-17 13:31:00,163.72600034506394,,,,,,
2025-11-17 13:32:00,163.95710894004407,,,,,,
2025-11-17 13:33:00,164.21949936624208,,,,,,
2025-11-17 13:34:00,164.47477270812772,,,,,,
2025-11-17 13:35:00,164.73472352887325,,,,,,
2025-11-17 13:36:00,165.00551619132747,,,,,,
2025-11-17 13:37:00,165.31159879371648,,,,,,
2025-11-17 13:38:00,165.63009721216264,,,,,,
2025-11-17 13:39:00,165.9431872763146,,,,,,
2025-11-17 13:40:00,166.28620630880556,,,,,,
2025-11-17 13:41:00,166.63734790207522,,,,,,
2025-11-17 13:42:00,167.0034710224143,,,,,,
